Associated link / Lien correspondant,Column header / Intitulé de la colonne,Description (EN),Description (FR),Data caveats (EN),Notes relatives aux données (FR),"Type (and format or values, if applicable) / Type (et format ou valeurs lorsqu'applicable)"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,pruid,"*No longer being updated as of 2023-09-15*

The standard geographical classification (SGC) code of the jurisdiction (i.e., province or territory) submitting the report.","*N'est plus mis à jour à partir du 15/09/2023.*

La classification géographique type (CGT) de la région (c.à-d. province or territoire) qui soumet le rapport.",,,"Type: Number
 
 Values: 
 1 = Canada/Canada
 24 = Quebec/Québec
 35 = Ontario/Ontario
 59 = British Columbia/Colombie-Britannique
 48 = Alberta/Alberta
 47 = Saskatchewan/Saskatchewan
 12 = Nova Scotia/Nouvelle-Écosse
 46 = Manitoba/Manitoba
 10 = Newfoundland and Labrador/Terre-Neuve-et-Labrador
 11 = Prince Edward Island/Île-du-Prince-Édouard
 13 = New Brunswick/Nouveau-Brunswick
 60 = Yukon/Yukon
 61 = Northwest Territories/61 = Territoires du Nord-Ouest
 62 = Nunavut/Nunavut"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,prename,"*No longer being updated as of 2023-09-15*

The name of the jurisdiction (i.e. province or territory), in English.","*N'est plus mis à jour à partir du 15/09/2023.*

Le nom en anglais de la région (c.à-d. la province ou le territoire) qui soumet le rapport",,,
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,report_date,"*No longer being updated as of 2023-09-15*

The date that the data was published on Infobase.","*N'est plus mis à jour à partir du 15/09/2023.*

La date à laquelle les données ont été publiées sur l'infobase.",,,"Type: Date
 
 Format: Date format
 YYYY-MM-DD"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,numtotal_all_administered,"*No longer being updated as of 2023-09-15*

The cumulative number of COVID-19 vaccine doses administered.","*N'est plus mis à jour à partir du 15/09/2023.*

Le nombre cumulatif de doses de vaccin contre la COVID-19 administrées",,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,as_of_date,"*No longer being updated as of 2023-09-15*

The date that the cumulative data was last updated.","*N'est plus mis à jour à partir du 15/09/2023.*

La date à laquelle le nombre de doses administrées a été mise à jour.",,,"Type: Date
 
 Format: Date format
 YYYY-MM-DD"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,numtotal_dose1_administered,"*No longer being updated as of 2023-09-15*

The cumulative number of first COVID-19 vaccine doses administered.","*N'est plus mis à jour à partir du 15/09/2023.*

Le nombre cumulatif de premières doses de vaccin contre la COVID-19 administrées.","Please note that these data are sourced from provincial and territorial websites or from the Canadian COVID-19 Vaccination Coverage Surveillance System. For more details please see: https://health-infobase.canada.ca/covid-19/vaccine-administration/technical-notes.html#a1
 
 The number of vaccine doses administered is not the same as the number of people vaccinated.","Veuillez noter que ces données proviennent de sites Web provinciaux et territoriaux ou du Système canadien de surveillance de la couverture vaccinale COVID-19. Pour plus de détails, veuillez consulter : https://sante-infobase.canada.ca/covid-19/vaccins-administres/notes-techniques.html
 
 Le nombre de doses administrées n’est pas le même que le nombre de personnes vaccinées.","Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,numtotal_dose2_administered,"*No longer being updated as of 2023-09-15*

The cumulative number of second COVID-19 vaccine doses administered.","*N'est plus mis à jour à partir du 15/09/2023.*

Le nombre cumulatif de deuxièmes doses de vaccin contre la COVID-19 administrées","Please note that these data are sourced from provincial and territorial websites or from the Canadian COVID-19 Vaccination Coverage Surveillance System. For more details please see: https://health-infobase.canada.ca/covid-19/vaccine-administration/technical-notes.html#a1
 
 The number of vaccine doses administered is not the same as the number of people vaccinated.","Veuillez noter que ces données proviennent de sites Web provinciaux et territoriaux ou du Système canadien de surveillance de la couverture vaccinale COVID-19. Pour plus de détails, veuillez consulter : https://sante-infobase.canada.ca/covid-19/vaccins-administres/notes-techniques.html
 
 Le nombre de doses administrées n’est pas le même que le nombre de personnes vaccinées.","Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,numtotal_dose3_administered,"*No longer being updated as of 2023-09-15*

The cumulative number of third COVID-19 vaccine doses administered.","*N'est plus mis à jour à partir du 15/09/2023.*

Le nombre cumulatif de troisièmes doses de vaccin contre la COVID-19 administrées","Please note that these data are sourced from provincial and territorial websites or from the Canadian COVID-19 Vaccination Coverage Surveillance System. For more details please see: https://health-infobase.canada.ca/covid-19/vaccine-administration/technical-notes.html#a1
 
 The number of vaccine doses administered is not the same as the number of people vaccinated.","Veuillez noter que ces données proviennent de sites Web provinciaux et territoriaux ou du Système canadien de surveillance de la couverture vaccinale COVID-19. Pour plus de détails, veuillez consulter : https://sante-infobase.canada.ca/covid-19/vaccins-administres/notes-techniques.html
 
 Le nombre de doses administrées n’est pas le même que le nombre de personnes vaccinées.","Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,numtotal_dose4_administered,"*No longer being updated as of 2023-09-15*

The cumulative number of fourth COVID-19 vaccine doses administered.","*N'est plus mis à jour à partir du 15/09/2023.*

Le nombre cumulatif de quatrièmes doses de vaccin contre la COVID-19 administrées","Please note that these data are sourced from provincial and territorial websites or from the Canadian COVID-19 Vaccination Coverage Surveillance System. For more details please see: https://health-infobase.canada.ca/covid-19/vaccine-administration/technical-notes.html#a1
 
 The number of vaccine doses administered is not the same as the number of people vaccinated.","Veuillez noter que ces données proviennent de sites Web provinciaux et territoriaux ou du Système canadien de surveillance de la couverture vaccinale COVID-19. Pour plus de détails, veuillez consulter : https://sante-infobase.canada.ca/covid-19/vaccins-administres/notes-techniques.html
 
 Le nombre de doses administrées n’est pas le même que le nombre de personnes vaccinées.","Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-administration.csv,updated,"*No longer being updated as of 2023-09-15*

Indicates if the data were updated. The data update for each province/territory is available at different times.","*N'est plus mis à jour à partir du 15/09/2023.*

Indique si les données ont été mises à jour. La mise à jour pour chaque province/territoire est disponible à des moments différents.",,,"Type: Number
 
 Values:
 0 = Not updated
 1 = Updated"
